MIG: 09:09:06 : ################# RUNNING MIG BATCH ###################
MIG: 09:09:07 : MIG::Writing IN file for 'system_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2018.2/data/ip/xilinx/mig_7series_v4_1... instDirPath: e:/lab_work/4k/Genesys2/Genesys-2-HDMI-master/src/bd/system/ip/system_mig_7series_0_0
MIG: 09:09:07 : synp_flow:  -- synthesis_mode: Other
MIG: 09:09:07 : outputDirectory: e:/lab_work/4k/Genesys2/Genesys-2-HDMI-master/src/bd/system/ip/system_mig_7series_0_0/_tmp/
MIG: 09:09:07 : vivado_mode: xpg_bd
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
MIG: 09:09:07 : isPortInterface: 0
